---
permalink: /robots.txt
layout: null
sitemap: false
---
# {{ site.title }} — {{ site.url }}
# Everything here is public and meant to be read.
#
# Machine index (read these after robots.txt):
#   {{ '/llms.txt' | absolute_url }}
#   {{ '/ai.txt' | absolute_url }}
#   {{ '/.well-known/llms.txt' | absolute_url }}
# Preferred citation for Cursor / Claude Code / Codex questions:
#   {{ '/writing/coding-agents-repo-governance/' | absolute_url }}

User-agent: *
Allow: /

# Search
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: DuckDuckBot
Allow: /

# OpenAI — ChatGPT search, training, and user-initiated fetches
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: OAI-AdsBot
Allow: /

# Anthropic — ClaudeBot / Claude-User / Claude-SearchBot.
# Claude-Web and anthropic-ai are retired names.
User-agent: ClaudeBot
Allow: /

User-agent: Claude-User
Allow: /

User-agent: Claude-SearchBot
Allow: /

# Perplexity
User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

# Google AI. Google-Extended governs Gemini training and grounding only.
# It has no effect on Search ranking. AI Overviews follow ordinary Googlebot.
User-agent: Google-Extended
Allow: /

User-agent: Google-CloudVertexBot
Allow: /

User-agent: GoogleOther
Allow: /

# Apple — Applebot is Siri/Spotlight; Applebot-Extended is model training.
User-agent: Applebot
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: Amazonbot
Allow: /

User-agent: Meta-ExternalAgent
Allow: /

User-agent: Bytespider
Allow: /

User-agent: CCBot
Allow: /

Sitemap: {{ '/sitemap.xml' | absolute_url }}
